Year,Site,Distance,Height,SiteYear
2010,Barnett,0,5.6,Barnett 2010
2010,Barnett,1,5.51,Barnett 2010
2010,Barnett,2,5.42,Barnett 2010
2010,Barnett,3,5.32,Barnett 2010
2010,Barnett,4,5.23,Barnett 2010
2010,Barnett,5,5.14,Barnett 2010
2010,Barnett,6,5.05,Barnett 2010
2010,Barnett,7,4.96,Barnett 2010
2010,Barnett,8,4.87,Barnett 2010
2010,Barnett,9,4.77,Barnett 2010
2010,Barnett,10,4.68,Barnett 2010
2010,Barnett,11,4.59,Barnett 2010
2010,Barnett,12,4.5,Barnett 2010
2010,Barnett,13,4.41,Barnett 2010
2010,Barnett,14,4.32,Barnett 2010
2010,Barnett,15,4.22,Barnett 2010
2010,Barnett,16,4.13,Barnett 2010
2010,Barnett,17,4.04,Barnett 2010
2010,Barnett,18,3.95,Barnett 2010
2010,Barnett,19,4.04,Barnett 2010
2010,Barnett,20,4.12,Barnett 2010
2010,Barnett,21,3.94,Barnett 2010
2010,Barnett,22,3.76,Barnett 2010
2010,Barnett,23,3.59,Barnett 2010
2010,Barnett,24,3.41,Barnett 2010
2010,Barnett,25,3.23,Barnett 2010
2010,Barnett,26,3.05,Barnett 2010
2010,Barnett,27,2.88,Barnett 2010
2010,Barnett,28,2.7,Barnett 2010
2010,Barnett,29,2.52,Barnett 2010
2010,Barnett,30,2.34,Barnett 2010
2010,Barnett,31,2.17,Barnett 2010
2010,Barnett,32,1.99,Barnett 2010
2010,Barnett,33,1.94,Barnett 2010
2010,Barnett,34,1.9,Barnett 2010
2010,Barnett,35,1.85,Barnett 2010
2010,Barnett,36,1.8,Barnett 2010
2010,Barnett,37,1.76,Barnett 2010
2010,Barnett,38,1.71,Barnett 2010
2010,Barnett,39,1.66,Barnett 2010
2010,Barnett,40,1.62,Barnett 2010
2010,Barnett,41,1.57,Barnett 2010
2010,Barnett,42,1.52,Barnett 2010
2010,Barnett,43,1.48,Barnett 2010
2010,Barnett,44,1.43,Barnett 2010
2010,Barnett,45,1.38,Barnett 2010
2010,Barnett,46,1.34,Barnett 2010
2010,Barnett,47,1.29,Barnett 2010
2010,Barnett,48,1.24,Barnett 2010
2010,Barnett,49,1.2,Barnett 2010
2010,Barnett,50,1.15,Barnett 2010
2010,Barnett,51,1.1,Barnett 2010
2010,Barnett,52,1.06,Barnett 2010
2010,Barnett,53,1.01,Barnett 2010
2010,Barnett,54,0.96,Barnett 2010
2010,Barnett,55,0.92,Barnett 2010
2010,Barnett,56,0.87,Barnett 2010
2010,Barnett,57,0.82,Barnett 2010
2010,Barnett,58,0.78,Barnett 2010
2010,Barnett,59,0.73,Barnett 2010
2010,Barnett,60,0.68,Barnett 2010
2010,Barnett,61,0.64,Barnett 2010
2010,Barnett,62,0.59,Barnett 2010
2010,Barnett,63,0.54,Barnett 2010
2010,Barnett,64,0.5,Barnett 2010
2010,Barnett,65,0.45,Barnett 2010
2010,Barnett,66,0.4,Barnett 2010
2010,Barnett,67,0.36,Barnett 2010
2010,Barnett,68,0.31,Barnett 2010
2010,Barnett,69,0.26,Barnett 2010
2010,Barnett,70,0.22,Barnett 2010
2010,Barnett,71,0.17,Barnett 2010
2010,Barnett,72,0.12,Barnett 2010
2010,Barnett,73,0.08,Barnett 2010
2010,Barnett,74,0.03,Barnett 2010
2010,Old Orchard,0,4.65,Old Orchard 2010
2010,Old Orchard,1,4.49,Old Orchard 2010
2010,Old Orchard,2,4.34,Old Orchard 2010
2010,Old Orchard,3,4.18,Old Orchard 2010
2010,Old Orchard,4,4.03,Old Orchard 2010
2010,Old Orchard,5,3.87,Old Orchard 2010
2010,Old Orchard,6,3.71,Old Orchard 2010
2010,Old Orchard,7,3.56,Old Orchard 2010
2010,Old Orchard,8,3.4,Old Orchard 2010
2010,Old Orchard,9,3.33,Old Orchard 2010
2010,Old Orchard,10,3.26,Old Orchard 2010
2010,Old Orchard,11,3.18,Old Orchard 2010
2010,Old Orchard,12,3.11,Old Orchard 2010
2010,Old Orchard,13,3.04,Old Orchard 2010
2010,Old Orchard,14,2.97,Old Orchard 2010
2010,Old Orchard,15,2.89,Old Orchard 2010
2010,Old Orchard,16,2.82,Old Orchard 2010
2010,Old Orchard,17,2.75,Old Orchard 2010
2010,Old Orchard,18,2.68,Old Orchard 2010
2010,Old Orchard,19,2.6,Old Orchard 2010
2010,Old Orchard,20,2.53,Old Orchard 2010
2010,Old Orchard,21,2.46,Old Orchard 2010
2010,Old Orchard,22,2.39,Old Orchard 2010
2010,Old Orchard,23,2.31,Old Orchard 2010
2010,Old Orchard,24,2.24,Old Orchard 2010
2010,Old Orchard,25,2.15,Old Orchard 2010
2010,Old Orchard,26,2.07,Old Orchard 2010
2010,Old Orchard,27,1.98,Old Orchard 2010
2010,Old Orchard,28,1.89,Old Orchard 2010
2010,Old Orchard,29,1.8,Old Orchard 2010
2010,Old Orchard,30,1.72,Old Orchard 2010
2010,Old Orchard,31,1.63,Old Orchard 2010
2010,Old Orchard,32,1.54,Old Orchard 2010
2010,Old Orchard,33,1.46,Old Orchard 2010
2010,Old Orchard,34,1.37,Old Orchard 2010
